C6H5CH2CH2+HO2=>C6H5CH2+CH2O+OH                              +5.0000000E+012 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: !\REF: !BOUNACEUR ET AL INT J CHEM KINET 37: 25-49, 2005 
!===========================================================================================================
!\SUBSPECIES: \C6H5C2H3 
!===========================================================================================================
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \UNIMOL                                    \A              \N              \EA            
!___________________________________________________________________________________________________________ 
C6H5C2H3<=>C6H6+C2H2                                         +1.5800000E+011 +0.0000000E+000 +5.8440000E+004   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
C6H5CCH2+H<=>C6H5C2H3                                        +1.1100000E+016 -8.1700000E-001 +6.9000000E+002   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
C6H5+C2H3<=>C6H5C2H3                                         +5.0000000E+012 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: !\REF: !WKM ESTIMATED 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \RH_R_ABSTRACTION                          \A              \N              \EA            
!___________________________________________________________________________________________________________ 
C6H5C2H3+O2<=>C6H5CCH2+HO2                                   +2.0000000E+013 +0.0000000E+000 +5.7900000E+004   !\AUTHOR: !\REF: !BOUNACEUR ET AL INT J CHEM KINET 37: 25-49, 2005 
C6H5C2H3+H<=>C6H5CCH2+H2                                     +3.2300000E+007 +2.0950000E+000 +1.5842000E+004   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
C6H5C2H3+OH<=>C6H5CCH2+H2O                                   +2.1100000E+013 +0.0000000E+000 +4.5710000E+003   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
C6H5C2H3+H<=>C6H5CHCH+H2                                     +5.0700000E+007 +1.9300000E+000 +1.2951000E+004   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
C6H5C2H3+OH<=>C6H5CHCH+H2O                                   +2.0200000E+013 +0.0000000E+000 +5.9550000E+003   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
C6H5C2H3+O<=>C6H5CHCH+OH                                     +7.5500000E+006 +1.9100000E+000 +3.7360000E+003   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \RADICAL_ADDITION                          \A              \N              \EA            
!___________________________________________________________________________________________________________ 
C6H5+C2H4<=>C6H5C2H3+H                                       +2.5100000E+012 +0.0000000E+000 +6.2000000E+003   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
C6H5C2H3+O<=>C6H5+CH2CHO                                     +3.5000000E+013 +0.0000000E+000 +2.8320000E+003   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \R_O2_PRODUCTS                             \A              \N              \EA            
!___________________________________________________________________________________________________________ 
C6H5CCH2+O2<=>C6H5O+CH2CO                                    +1.8800000E+012 +0.0000000E+000 +7.4690000E+003   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \RADICAL_DECOMP                            \A              \N              \EA            
!___________________________________________________________________________________________________________ 
C6H5+C2H2<=>C6H5CCH2                                         +1.1000000E+041 -8.6100000E+000 +1.8152000E+004   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
C6H5+C2H2<=>C6H5CHCH                                         +6.7000000E+034 -7.0400000E+000 +1.0987000E+004   !\AUTHOR: !\REF: !ERGUT ET AL COMBUSTION AND FLAME 144 (2006) 757-772 
!===========================================================================================================
!\ENDSUBSPECIES: \C6H5C2H3 
!===========================================================================================================
!---------------------------------------------------------------------------------------------------------------------------------- 
!\ENDSUBMECH: \C6H5C2H5 
!---------------------------------------------------------------------------------------------------------------------------------- 
!---------------------------------------------------------------------------------------------------------------------------------- 
!\SUBMECH: \C14H14 
!\MECHCOMMENTS: 
!\MECHWARNINGS: 
!---------------------------------------------------------------------------------------------------------------------------------- 

!YINGJIA_TEST_25/10/2015 
!COMMENT: 2A-FACTOR_1.23E17 ANALOGY WITH ALLYL+ALLYL FORM ZADOR ET AL.  THIS REACTION CAN CAUSE A SIGNIFICANT EFFECT AT LT
!C6H5CH2+C6H5CH2<=>C14H14                                    5.0E+12   0.0    0.0   !!!MM 2.46E+17           -1.260        1560.62

C14H14<=>C6H5CH2+C6H5CH2    1.00E+16	0	65000

!YINGJIA_TEST_16/10/2015
C14H13+H<=>C14H14                                             1E14 0.0 0.0 

!YINGJIA_TEST_18/10/2015
C14H14+H<=>C14H13+H2            5.02E+04 2.50E+00 -1.67E+03
C14H14+O2<=>C14H13+HO2          2.8000000E+012 +0.0000000E+000 +3.5000000E+004              
C14H14+O<=>C14H13+OH            7.96E+10 7.00E-01 3.11E+03
C14H14+OH<=>C14H13+H2O          3.17E+06 2.00E+00 -1.43E+03
C14H14+HO2<=>C14H13+H2O2        6.32E+03 2.60E+00 1.07E+04
C14H14+CH3<=>C14H13+CH4         1.59E+12 0.00E+00 6.93E+03 


C14H14+C3H5-A<=>C14H13+C3H6                                  +2.2000000E+012 +0.0000000E+000 +9.1000000E+003   !\AUTHOR: !\REF: !BOUNACEUR ET AL INT J CHEM KINET 37: 25-49, 2005 
C14H14+C6H5CH2<=>C14H13+C6H5CH3                              +2.2000000E+011 +0.0000000E+000 +9.1000000E+003   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H14+C6H5<=>C14H13+C6H6                                    +1.0600000E+014 +0.0000000E+000 +9.9490000E+003   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H14+C6H5O<=>C14H13+C6H5OH                                 +5.4300000E+012 +0.0000000E+000 +2.0923000E+004   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H13<=>C14H12+H                                            +7.9000000E+015 +0.0000000E+000 +5.1864000E+004   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H13+O2<=>C6H5CHO+C6H5CH2O                                 +3.9400000E+050 -1.1500000E+001 +4.2250000E+004   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H13+HO2=>C6H5CH2+C6H5CHO+OH                               +1.9200000E+013 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H12+O2<=>HO2+C14H11                                       +4.0000000E+013 +0.0000000E+000 +5.8200000E+004   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H12+H<=>C14H11+H2                                         +8.4200000E-003 +4.6200000E+000 +2.5830000E+003   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H12+OH<=>C14H11+H2O                                       +2.0200000E+013 +0.0000000E+000 +5.9550000E+003   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H12+O<=>C6H5CO+C6H5CH2                                    +7.9500000E+003 +1.6600000E+000 +6.5740000E+002   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H12+O<=>C14H11+OH                                         +4.2000000E+011 +0.0000000E+000 -1.9400000E+003   !\AUTHOR: !\REF: 
C14H12+HO2<=>C14H11+H2O2                                     +2.7000000E+011 +0.0000000E+000 +1.1640000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H12+CH3<=>C14H11+CH4                                      +1.1000000E+012 +0.0000000E+000 +8.8270000E+003   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H12+C3H5-A<=>C14H11+C3H6                                  +1.1000000E+012 +0.0000000E+000 +8.8270000E+003   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H12+C6H5O<=>C14H11+C6H5OH                                 +5.4300000E+012 +0.0000000E+000 +2.0923000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H12+C6H5CH2<=>C14H11+C6H5CH3                              +1.1000000E+011 +0.0000000E+000 +8.8270000E+003   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H11=>C6H5+C2H+C6H5                                        +1.0740000E+025 -2.2170000E+000 +8.8474600E+004   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 
C14H11+O2<=>C6H5CO+C6H5CHO                                   +1.7000000E+029 -5.3100000E+000 +6.5000000E+003   !\AUTHOR: !\REF: !SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418 

!YINGJIA_TEST_14/10/2015 
!COMMMENT: THIS REACTION PATHWAY AND FOLLONGWING OTHER ALSE COULD BE WRONG 
C14H13+O2<=>C14H13OO                                         +8.0000000E+012 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: !\REF: !WKM ESTIMATED 


!YINGJIA_TEST_19/10/2015
C14H13+HO2<=>C14H13OOH               1.440E+032    -6.010      6053.6 !ANALOGY TO C3H5-A+HO2 = AC3H5OOH 
C14H13O+OH<=>C14H13OOH               5.651E+20     -2.417     3153.3 !ANALOGY TO REVERSED REACTION OF AC3H5OOH<=>C3H5O+OH FROM BASEMECH
C14H13+HO2<=>C14H13O+OH              1.640E+004     2.740      1144.4 ! ANALOGY TO C3H5-A+HO2<=>C3H5O+OH FROM BASEMECH
C14H13+HO2<=>C14H12O+H2O             5.070E-005    4.590       927.5 !ANALOGY TO C3H5-A+HO2<=>C2H3CHO+H2O FROM BASEMECH
C14H12O+H2O<=>C14H13OOH              5.44E+09 4.73E-01 1.09E+05 !ANALOGY TO REVERSED REACTION OF AC3H5OOH<=>C2H3CHO+H2O FROM BASEMECH


C6H5CH2+C6H5CHO<=>C14H13O                                    +1.0000000E+011 +0.0000000E+000 +1.2900000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H13OOH+C6H5CH2<=>C14H13OO+C6H5CH3                         +1.4400000E+010 +0.0000000E+000 +1.7700000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H13OO+HO2<=>C14H13OOH+O2                                  +1.7500000E+010 +0.0000000E+000 -3.2750000E+003   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H13OO+H2O2<=>C14H13OOH+HO2                                +2.4000000E+012 +0.0000000E+000 +1.0000000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
!C14H13O+OH<=>C14H13OOH                                       +2.0000000E+013 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H13OO<=>C14H12OOH                                         +2.5900000E+012 +0.0000000E+000 +2.1374000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H12+HO2<=>C14H12OOH                                       +1.0000000E+011 +0.0000000E+000 +1.0530000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H12OOH+O2<=>C14H12O2H-1O2                                 +8.0000000E+012 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H12O2H-1O2<=>C14H11O-1O2H+OH                              +1.2950000E+012 +0.0000000E+000 +1.8374000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
C14H11O-1O2H=>C6H5CHO+C6H5CO+OH                              +1.0000000E+016 +0.0000000E+000 +4.3000000E+004   !\AUTHOR: !\REF: !WKM ESTIMATED 
!---------------------------------------------------------------------------------------------------------------------------------- 
!\ENDSUBMECH: \C14H14 
!---------------------------------------------------------------------------------------------------------------------------------- 
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\END_KINETICS_MODULE: \AROMATIC 
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\KINETICS_MODULE: \TO_BE_ADDED 
!\MODCOMMENTS: KPS, 06/08/2015: THESE SPECIES ARE PROBABLY NECESSARY FOR AROMATIC MODELLING BUT HAVE NEVER BEEN INCLUDED-C3 MEMBERS SHOULD TEST TO ASSESS EFFECT ON TOLUENE/BENZENE/C5H6 COMBUSTION 
!\MODWARNINGS: 
!\MODSUBMECHS: 
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\WARNING: THESE REACTIONS SHOULD BE ADDED T1,3-CYCLOPENTADIENE MECHANISM IN UPCOMING VERSIONS OF MASTER MECHANISM 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \AROMATIC_GROWTH                           \A              \N              \EA            
!___________________________________________________________________________________________________________ 
C5H6+C5H5=>A1C4H5+H                                          1.661E+17  -1.407  23454.0     !WAGNON1@LLNL.GOV A*3! CAVALLOTTI 116 JPCA (2012) 3313-3324
C5H5+C5H6=>IND+CH3                                           3.148E+25  -3.935  23108.0     !WAGNON1@LLNL.GOV A*2! CAVALLOTTI 116 JPCA (2012) 3313-3324
C5H5+C5H6=>C6H6+C4H5-N                                       1.486E+29  -4.515  40873.0     !WAGNON1@LLNL.GOV A! CAVALLOTTI 116 JPCA (2012) 3313-3324
C5H5+C5H6=>C6H5C2H3+C2H3                                     3.582E+65 -14.200  74645.0     !WAGNON1@LLNL.GOV A*3! CAVALLOTTI 116 JPCA (2012) 3313-3324 AS C5H5+C5H6=>VINYLFULV+C2H3
C5H5+C5H5=>C10H9+H                                          10.48E+14   -0.853   7254.0     !WAGNON1@LLNL.GOV A*2!, CAVALLOTTI PROCI 34 (2013) 557-564
!REMOVED BY WAGNON1@LLNL.GOV!C5H5+C5H5<=>C10H10                                           +8.0000000E+012 +0.0000000E+000 +3.0000000E+003   !\AUTHOR: !\REF: 
!---------------------------------------------------------------------------------------------------------------------------------- 
!\SUBMECH: \C5H5CH3 
!\MECHCOMMENTS: 
!\MECHWARNINGS: 
!---------------------------------------------------------------------------------------------------------------------------------- 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \UNSORTED                                  \A              \N              \EA            
!___________________________________________________________________________________________________________ 
!REMOVED BY WAGNON1@LLNL.GOV!C5H5+CH3<=>C5H5CH3                                           +1.0000000E+013 +0.0000000E+000 +3.0000000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC MILANO 
!REMOVED BY WAGNON1@LLNL.GOV!C5H6+CH3<=>C5H5CH3+H                                         +6.3100000E+010 +0.0000000E+000 +7.4920000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC MM 1988PER/RIC621 
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3<=>C6H6+H2                                            +2.5000000E+013 +0.0000000E+000 +6.0000000E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 

C5H5+CH3=C5H5CH3                  2.458E+105 -27.028  47902.1 !WAGNON1@LLNL.GOV! SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02  8.665E+109 -29.182  41899.7 /   !900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00  2.458E+105 -27.028  47902.1 /   !900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01   1.652E+94 -23.472  45092.8 /   !900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   5.658E+69 -16.254  32127.4 /   !900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882

C5H5CH3=C5H5CH3-1                  2.344E+08   1.200  24800.0 !WAGNON1@LLNL.GOV! A/3 HPL SHARMA JPCA 113 (2009) 8871-8882
C5H5CH3-1=C5H5CH3-2                0.551E+07   2.100  25100.0 !WAGNON1@LLNL.GOV! A/3 HPL SHARMA JPCA 113 (2009) 8871-8882

C5H5CH3=C5H4CH3+H                  7.350E+96 -24.412 116183.0 !WAGNON1@LLNL.GOV! SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02   8.287E+79 -20.731  95032.6 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00   7.350E+96 -24.412 116183.0 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01   1.683E+97 -23.987 122273.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   2.867E+86 -20.509 120231.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
C5H5CH3-1=C5H4CH3+H                7.350E+96 -24.412 116183.0 !WAGNON1@LLNL.GOV! SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02   8.287E+79 -20.731  95032.6 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00   7.350E+96 -24.412 116183.0 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01   1.683E+97 -23.987 122273.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   2.867E+86 -20.509 120231.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
C5H5CH3-2=C5H4CH3+H                7.350E+96 -24.412 116183.0 !WAGNON1@LLNL.GOV! SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02   8.287E+79 -20.731  95032.6 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00   7.350E+96 -24.412 116183.0 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01   1.683E+97 -23.987 122273.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   2.867E+86 -20.509 120231.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882

C5H5CH3-1=C5H5CH2-1+H              2.153E+96 -24.548 116868.0 !WAGNON1@LLNL.GOV! SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02   9.419E+77 -20.516  94446.8 /   !900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00   2.153E+96 -24.548 116868.0 /   !900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01   1.316E+98 -24.509 124098.0 /   !900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   1.898E+86 -20.703 121560.0 /   !900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
C5H5CH3-2=C5H5CH2-2+H             2.504E+100 -25.948 122058.0 !WAGNON1@LLNL.GOV! SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02   8.866E+97 -26.826 107563.0 /   !900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00  2.504E+100 -25.948 122058.0 /   !900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01  2.001E+103 -26.137 130630.0 /   !900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   4.295E+93 -22.869 130319.0 /   !900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
C5H5CH3=C5H5CH2+H                 1.704E+110 -29.741 135237.0 !WAGNON1@LLNL.GOV! HPL SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E+00  1.704E+110 -29.741 135237.0 /   !900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01  2.001E+103 -26.137 130630.0 /   !900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   4.295E+93 -22.869 130319.0 /   !900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882

C5H5CH3=FULVENE+H2                 2.326E+94 -25.069 118634.0 !WAGNON1@LLNL.GOV! SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02   8.113E+76 -21.499  96689.3 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00   7.753E+93 -25.069 118634.0 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01   3.403E+96 -25.228 126850.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   8.313E+83 -21.161 124263.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
C5H5CH3-1=FULVENE+H2               7.753E+93 -25.069 118634.0 !WAGNON1@LLNL.GOV! HPL SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02   8.113E+76 -21.499  96689.3 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00   7.753E+93 -25.069 118634.0 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01   3.403E+96 -25.228 126850.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   8.313E+83 -21.161 124263.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
C5H5CH3-2=FULVENE+H2               7.753E+93 -25.069 118634.0 !WAGNON1@LLNL.GOV! HPL SHARMA JPCA 113 (2009) 8871-8882
PLOG / 1.00E-02   8.113E+76 -21.499  96689.3 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+00   7.753E+93 -25.069 118634.0 /   !A/3 900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+01   3.403E+96 -25.228 126850.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882
PLOG / 1.00E+02   8.313E+83 -21.161 124263.0 /   !A/3 900-2000K FIT TO TABLE 9 SHARMA JCPA 113 (2009) 8871-8882

C5H5CH3+O2=C5H5CH2+HO2             3.000E+13   0.000  52000.0 !WAGNON1@LLNL.GOV! DH298=52.0KCAL/MOL, A=DEG*1E13
C5H5CH3+H=C5H5CH2+H2               1.622E+05   2.666   7645.1 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+O=C5H5CH2+OH               2.213E+09   1.322   5676.4 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+OH=C5H5CH2+H2O             2.010E+06   2.110   1366.9 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+HO2=C5H5CH2+H2O2           4.119E+00   3.798  17470.4 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+CH3=C5H5CH2+CH4            2.620E+00   3.494   8599.4 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+CH3O2=C5H5CH2+CH3O2H       2.060E+00   3.798  17470.4 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3+HO2=C5H5CH2+H2O2
C5H5CH3+C6H5O=C5H5CH2+C6H5OH       2.060E+00   3.798  17470.4 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3+HO2=C5H5CH2+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+OC6H4CH3=C5H5CH2+HOC6H4CH3   0.540E+14   0.000  23805.4 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3+HO2=C5H5CH2+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+P-OC6H4CH3=C5H5CH2+HOC6H4CH3   0.540E+14   0.000  23805.4 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3+HO2=C5H5CH2+H2O2

C5H5CH3+O2=C5H4CH3+HO2             1.000E+13   0.000  35000.0 !WAGNON1@LLNL.GOV! DH298=35.0KCAL/MOL, A=DEG*1E13
C5H5CH3+H=C5H4CH3+H2               5.408E+04   2.666      0.0 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+O=C5H4CH3+OH               7.376E+08   1.322   2667.5 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+OH=C5H4CH3+H2O             6.701E+05   2.110  -1400.0 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+HO2=C5H4CH3+H2O2           1.373E+00   3.798   5612.1 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+CH3=C5H4CH3+CH4            8.732E-01   3.494   1503.5 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3+CH3O2=C5H4CH3+CH3O2H       6.865E-01   3.798   5612.1 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3+HO2=C5H4CH3+H2O2
C5H5CH3+C6H5O=C5H4CH3+C6H5OH       6.865E-01   3.798   5612.1 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3+HO2=C5H4CH3+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+OC6H4CH3=C5H4CH3+HOC6H4CH3   1.800E+13   0.000  14490.3 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3+HO2=C5H4CH3+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+P-OC6H4CH3=C5H4CH3+HOC6H4CH3   1.800E+13   0.000  14490.3 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3+HO2=C5H4CH3+H2O2

C5H5CH3-1+O2=C5H5CH2-1+HO2         3.000E+13   0.000  32100.0 !WAGNON1@LLNL.GOV! DH298=32.1KCAL/MOL, A=DEG*1E13
C5H5CH3-1+H=C5H5CH2-1+H2           1.622E+05   2.666      0.0 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+O=C5H5CH2-1+OH           2.213E+09   1.322   3032.6 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+OH=C5H5CH2-1+H2O         2.010E+06   2.110  -1333.9 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+HO2=C5H5CH2-1+H2O2       4.119E+00   3.798   7051.0 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+CH3=C5H5CH2-1+CH4        2.620E+00   3.494   2364.5 !WAGNON1@LLNL.GOV! ESTIMATE
