! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS
!
THERMO
   300.000  1000.000  5000.000
C6H5OCH3   3/02/16 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2! 2016-03-02 THERM
 2.89783260e+01 3.22434242e-02-1.09366600e-05 1.68885807e-09-9.76309782e-14    2
-5.99204073e+04-1.29599024e+02-1.00747362e+01 1.36591919e-01-1.20329652e-04    3
 5.51068572e-08-1.03028647e-11-4.77749246e+04 7.53689292e+01                   4
C7H13O15-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1413.00      1
 2.89783260e+01 3.22434242e-02-1.09366600e-05 1.68885807e-09-9.76309782e-14    2
-5.99204073e+04-1.29599024e+02-1.00747362e+01 1.36591919e-01-1.20329652e-04    3
 5.51068572e-08-1.03028647e-11-4.77749246e+04 7.53689292e+01                   4
C7H13O15-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1413.00      1
 2.89783260e+01 3.22434242e-02-1.09366600e-05 1.68885807e-09-9.76309782e-14    2
-5.99204073e+04-1.29599024e+02-1.00747362e+01 1.36591919e-01-1.20329652e-04    3
 5.51068572e-08-1.03028647e-11-4.77749246e+04 7.53689292e+01                   4
C7H13O15-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1424.00      1
 2.77068460e+01 3.25453847e-02-1.08747736e-05 1.66236264e-09-9.54208828e-14    2
-5.72917899e+04-1.20818538e+02-8.50235673e+00 1.26981493e-01-1.06226584e-04    3
 4.60286401e-08-8.12720164e-12-4.59011580e+04 6.98567646e+01                   4
C7H13O23-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 3.00568523e+01 2.97967943e-02-1.00386897e-05 1.54327355e-09-8.89410623e-14    2
-4.66357543e+04-1.26986301e+02-3.77951021e+00 1.17040831e-01-9.73160358e-05    3
 4.19439329e-08-7.40419561e-12-3.58664705e+04 5.15945942e+01                   4
C7H13O23-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O23-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O23-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O23-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 3.00568523e+01 2.97967943e-02-1.00386897e-05 1.54327355e-09-8.89410623e-14    2
-4.66357543e+04-1.26986301e+02-3.77951021e+00 1.17040831e-01-9.73160358e-05    3
 4.19439329e-08-7.40419561e-12-3.58664705e+04 5.15945942e+01                   4
C7H13O24-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 2.91867544e+01 3.09303975e-02-1.04230990e-05 1.60259046e-09-9.23672529e-14    2
-4.74349115e+04-1.23916562e+02-5.99545987e+00 1.21948784e-01-1.01860514e-04    3
 4.41275518e-08-7.82766755e-12-3.62635796e+04 6.16671520e+01                   4
C7H13O24-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.29686992e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.69883268e+01                   4
C7H13O24-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.29686992e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.69883268e+01                   4
C7H13O24-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.29686992e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.69883268e+01                   4
C7H13O24-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 2.91867544e+01 3.09303975e-02-1.04230990e-05 1.60259046e-09-9.23672529e-14    2
-4.74349115e+04-1.23916562e+02-5.99545987e+00 1.21948784e-01-1.01860514e-04    3
 4.41275518e-08-7.82766755e-12-3.62635796e+04 6.16671520e+01                   4
C7H13O25-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1415.00      1
 2.81263101e+01 3.21834697e-02-1.08370884e-05 1.66513411e-09-9.59194966e-14    2
-5.72967922e+04-1.19382843e+02-9.79420817e+00 1.34929295e-01-1.20019024e-04    3
 5.55767647e-08-1.04722372e-11-4.56493570e+04 7.91304092e+01                   4
C7H13O25-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 2.93895989e+01 3.07437385e-02-1.02672480e-05 1.56916906e-09-9.00663946e-14    2
-5.96392723e+04-1.27341021e+02-7.70847081e+00 1.28350841e-01-1.09478107e-04    3
 4.78888552e-08-8.47252058e-12-4.80809063e+04 6.76659851e+01                   4
C7H13O25-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 2.93895989e+01 3.07437385e-02-1.02672480e-05 1.56916906e-09-9.00663946e-14    2
-5.96392723e+04-1.27341021e+02-7.70847081e+00 1.28350841e-01-1.09478107e-04    3
 4.78888552e-08-8.47252058e-12-4.80809063e+04 6.76659851e+01                   4
C7H13O25-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 2.93895989e+01 3.07437385e-02-1.02672480e-05 1.56916906e-09-9.00663946e-14    2
-5.96392723e+04-1.27341021e+02-7.70847081e+00 1.28350841e-01-1.09478107e-04    3
 4.78888552e-08-8.47252058e-12-4.80809063e+04 6.76659851e+01                   4
C7H13O25-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1415.00      1
 2.81263101e+01 3.21834697e-02-1.08370884e-05 1.66513411e-09-9.59194966e-14    2
-5.72967922e+04-1.19382843e+02-9.79420817e+00 1.34929295e-01-1.20019024e-04    3
 5.55767647e-08-1.04722372e-11-4.56493570e+04 7.91304092e+01                   4
C7H13O26-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1413.00      1
 2.86273198e+01 3.24610451e-02-1.09938875e-05 1.69592937e-09-9.79672635e-14    2
-5.97939253e+04-1.27406299e+02-1.02639043e+01 1.36666344e-01-1.20573867e-04    3
 5.53642954e-08-1.03765753e-11-4.77251799e+04 7.66144514e+01                   4
C7H13O26-3OOH           C   7H  14O   3    0G  300.0000 5000.0000 1417.00      1
 2.93182689e+01 3.15493166e-02-1.06099989e-05 1.62896879e-09-9.37892837e-14    2
-6.18622400e+04-1.32008368e+02-9.93385700e+00 1.38548435e-01-1.24670349e-04    3
 5.79334456e-08-1.08937702e-11-4.98990327e+04 7.31958196e+01                   4
C7H13O26-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1417.00      1
 2.93182689e+01 3.15493166e-02-1.06099989e-05 1.62896879e-09-9.37892837e-14    2
-6.18622400e+04-1.32697850e+02-9.93385700e+00 1.38548435e-01-1.24670349e-04    3
 5.79334456e-08-1.08937702e-11-4.98990327e+04 7.25063380e+01                   4
C7H13O34-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 3.00568523e+01 2.97967943e-02-1.00386897e-05 1.54327355e-09-8.89410623e-14    2
-4.66357543e+04-1.26986301e+02-3.77951021e+00 1.17040831e-01-9.73160358e-05    3
 4.19439329e-08-7.40419561e-12-3.58664705e+04 5.15945942e+01                   4
C7H13O34-2OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O34-5OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O34-6OOH           C   7H  14O   3    0G  300.0000 5000.0000 1430.00      1
 3.12297761e+01 2.84059813e-02-9.47956084e-06 1.44833421e-09-8.31213006e-14    2
-4.89250462e+04-1.34397042e+02-2.59135773e+00 1.14752284e-01-9.38565595e-05    3
 3.90462018e-08-6.55322795e-12-3.81674194e+04 4.42399715e+01                   4
C7H13O34-7OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 3.00568523e+01 2.97967943e-02-1.00386897e-05 1.54327355e-09-8.89410623e-14    2
-4.66357543e+04-1.26986301e+02-3.77951021e+00 1.17040831e-01-9.73160358e-05    3
 4.19439329e-08-7.40419561e-12-3.58664705e+04 5.15945942e+01                   4
C7H13O35-1OOH           C   7H  14O   3    0G  300.0000 5000.0000 1418.00      1
 2.91867544e+01 3.09303975e-02-1.04230990e-05 1.60259046e-09-9.23672529e-14    2
-4.74349115e+04-1.23916562e+02-5.99545987e+00 1.21948784e-01-1.01860514e-04    3
 4.41275518e-08-7.82766755e-12-3.62635796e+04 6.16671520e+01                   4
C7H13O35-2OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.29686992e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.69883268e+01                   4
C7H13O35-4OOH           C   7H  14O   3    0G  300.0000 5000.0000 1426.00      1
 3.00847400e+01 2.97514366e-02-9.93001694e-06 1.51705678e-09-8.70533351e-14    2
-4.95829219e+04-1.30376474e+02-5.39209768e+00 1.22524670e-01-1.03537379e-04    3
 4.48727529e-08-7.87166844e-12-3.84788709e+04 5.62988452e+01                   4
C7KET12O                C   7H  13O   2    0G  300.0000 5000.0000 1383.00      1
 2.78249579e+01 2.86775775e-02-1.00138821e-05 1.57662822e-09-9.23773712e-14    2
-3.89219234e+04-1.14565528e+02 1.81731682e+00 8.37504143e-02-5.35198866e-05    3
 1.74391344e-08-2.52649159e-12-2.93052239e+04 2.72024649e+01                   4
C7KET13O                C   7H  13O   2    0G  300.0000 5000.0000 1393.00      1
 2.60215737e+01 2.93374256e-02-1.00488420e-05 1.56203531e-09-9.07167677e-14    2
-3.87815418e+04-1.04819097e+02 2.63636089e+00 7.70208122e-02-4.40427977e-05    3
 1.12544558e-08-9.60029649e-13-3.00523510e+04 2.31155940e+01                   4
C7KET14O                C   7H  13O   2    0G  300.0000 5000.0000 1393.00      1
 2.60215737e+01 2.93374256e-02-1.00488420e-05 1.56203531e-09-9.07167677e-14    2
-3.87815418e+04-1.04819097e+02 2.63636089e+00 7.70208122e-02-4.40427977e-05    3
 1.12544558e-08-9.60029649e-13-3.00523510e+04 2.31155940e+01                   4
C7KET15O                C   7H  13O   2    0G  300.0000 5000.0000 1393.00      1
 2.60215737e+01 2.93374256e-02-1.00488420e-05 1.56203531e-09-9.07167677e-14    2
-3.87815418e+04-1.04819097e+02 2.63636089e+00 7.70208122e-02-4.40427977e-05    3
 1.12544558e-08-9.60029649e-13-3.00523510e+04 2.31155940e+01                   4
C7KET21O                C   7H  13O   2    0G  300.0000 5000.0000 1554.00      1
 2.54344050e+01 2.95193155e-02-1.00512410e-05 1.55686735e-09-9.02141987e-14    2
-3.93057541e+04-1.00417872e+02 7.09057503e+00 5.76055266e-02-1.67052564e-05    3
-5.21806306e-09 2.68620344e-12-3.15434747e+04 3.19888898e+00                   4
C7KET23O                C   7H  13O   2    0G  300.0000 5000.0000 1389.00      1
 2.54534371e+01 3.00869490e-02-1.03619417e-05 1.61623343e-09-9.40768952e-14    2
-4.14998046e+04-1.00505577e+02 2.82542233e+00 7.90998924e-02-5.11760068e-05    3
 1.79463890e-08-2.90674058e-12-3.31800513e+04 2.25612047e+01                   4
C7KET24O                C   7H  13O   2    0G  300.0000 5000.0000 1424.00      1
 2.52611368e+01 2.89653302e-02-9.70051521e-06 1.48514450e-09-8.53401253e-14    2
-4.18443339e+04-9.96586495e+01 3.98674606e+00 7.32644128e-02-4.16471936e-05    3
 1.02861249e-08-6.78765850e-13-3.40668626e+04 1.62668747e+01                   4
C7KET25O                C   7H  13O   2    0G  300.0000 5000.0000 1424.00      1
 2.52611368e+01 2.89653302e-02-9.70051521e-06 1.48514450e-09-8.53401253e-14    2
-4.18443339e+04-9.96586495e+01 3.98674606e+00 7.32644128e-02-4.16471936e-05    3
 1.02861249e-08-6.78765850e-13-3.40668626e+04 1.62668747e+01                   4
C7KET26O                C   7H  13O   2    0G  300.0000 5000.0000 1424.00      1
 2.52611368e+01 2.89653302e-02-9.70051521e-06 1.48514450e-09-8.53401253e-14    2
-4.18443339e+04-9.96586495e+01 3.98674606e+00 7.32644128e-02-4.16471936e-05    3
 1.02861249e-08-6.78765850e-13-3.40668626e+04 1.62668747e+01                   4
C7KET31O                C   7H  13O   2    0G  300.0000 5000.0000 1404.00      1
 2.54336685e+01 2.89559213e-02-9.73523973e-06 1.49510786e-09-8.61222040e-14    2
-4.02616792e+04-1.00923399e+02 4.93201992e+00 6.40500335e-02-2.34465395e-05    3
-2.75189076e-09 2.49035233e-12-3.21028944e+04 1.33106660e+01                   4
C7KET32O                C   7H  13O   2    0G  300.0000 5000.0000 1387.00      1
 2.52474702e+01 3.00387223e-02-1.02980700e-05 1.60151220e-09-9.30327317e-14    2
-4.15013226e+04-9.99114767e+01 4.00713011e+00 7.18494672e-02-3.87560605e-05    3
 9.27692322e-09-7.64388997e-13-3.33591260e+04 1.69364929e+01                   4
C7KET34O                C   7H  13O   2    0G  300.0000 5000.0000 1387.00      1
 2.52474702e+01 3.00387223e-02-1.02980700e-05 1.60151220e-09-9.30327317e-14    2
-4.15013226e+04-9.99114767e+01 4.00713011e+00 7.18494672e-02-3.87560605e-05    3
 9.27692322e-09-7.64388997e-13-3.33591260e+04 1.69364929e+01                   4
C7KET35O                C   7H  13O   2    0G  300.0000 5000.0000 1370.00      1
 2.56884614e+01 2.80095890e-02-9.25680532e-06 1.40530115e-09-8.03019698e-14    2
-4.20973643e+04-1.01960337e+02 4.69563035e+00 6.81600827e-02-3.22147207e-05    3
 3.40122233e-09 1.03931882e-12-3.41772629e+04 1.35036742e+01                   4
C7KET36O                C   7H  13O   2    0G  300.0000 5000.0000 1370.00      1
 2.56884614e+01 2.80095890e-02-9.25680532e-06 1.40530115e-09-8.03019698e-14    2
-4.20973643e+04-1.02649819e+02 4.69563035e+00 6.81600827e-02-3.22147207e-05    3
 3.40122233e-09 1.03931882e-12-3.41772629e+04 1.28141926e+01                   4
C7KET37O                C   7H  13O   2    0G  300.0000 5000.0000 1404.00      1
 2.54336685e+01 2.89559213e-02-9.73523973e-06 1.49510786e-09-8.61222040e-14    2
-4.02616792e+04-1.00923399e+02 4.93201992e+00 6.40500335e-02-2.34465395e-05    3
-2.75189076e-09 2.49035233e-12-3.21028944e+04 1.33106660e+01                   4
C7KET41O                C   7H  13O   2    0G  300.0000 5000.0000 1404.00      1
 2.54336685e+01 2.89559213e-02-9.73523973e-06 1.49510786e-09-8.61222040e-14    2
-4.02616792e+04-1.00923399e+02 4.93201992e+00 6.40500335e-02-2.34465395e-05    3
-2.75189076e-09 2.49035233e-12-3.21028944e+04 1.33106660e+01                   4
C7KET42O                C   7H  13O   2    0G  300.0000 5000.0000 1370.00      1
 2.56884614e+01 2.80095890e-02-9.25680532e-06 1.40530115e-09-8.03019698e-14    2
-4.20973643e+04-1.02649819e+02 4.69563035e+00 6.81600827e-02-3.22147207e-05    3
 3.40122233e-09 1.03931882e-12-3.41772629e+04 1.28141926e+01                   4
C7KET43O                C   7H  13O   2    0G  300.0000 5000.0000 1387.00      1
 2.52474702e+01 3.00387223e-02-1.02980700e-05 1.60151220e-09-9.30327317e-14    2
-4.15013226e+04-9.99114767e+01 4.00713011e+00 7.18494672e-02-3.87560605e-05    3
 9.27692322e-09-7.64388997e-13-3.33591260e+04 1.69364929e+01                   4
C7Y24                   C   7H  12O   2    0G  300.0000 5000.0000 1426.00      1
 2.33334638e+01 2.76457299e-02-9.17529929e-06 1.39740619e-09-8.00448780e-14    2
-6.12271756e+04-8.97864807e+01 4.48867726e+00 5.94727311e-02-2.08098398e-05    3
-3.24427278e-09 2.47802668e-12-5.36869226e+04 1.53623076e+01                   4
C7Y13                   C   7H  12O   2    0G  300.0000 5000.0000 1447.00      1
 2.43257239e+01 2.76226853e-02-9.33608747e-06 1.43914433e-09-8.31206829e-14    2
-5.80113514e+04-9.57645983e+01 3.68771432e+00 6.37855486e-02-2.52380224e-05    3
-1.14844347e-09 2.07144260e-12-4.98451923e+04 1.89952740e+01                   4
C7Y35                   C   7H  12O   2    0G  300.0000 5000.0000 1471.00      1
 2.29699639e+01 2.87451681e-02-9.71038176e-06 1.49572805e-09-8.63256686e-14    2
-6.08481376e+04-8.87066355e+01 3.94891193e+00 6.16449175e-02-2.38089268e-05    3
-1.04537821e-09 1.88302243e-12-5.32427708e+04 1.72760393e+01                   4
C7H14OOH1-2O            C   7H  15O   3    0G  300.0000 5000.0000 1684.00      1
 2.86766807e+01 3.64408431e-02-1.31971670e-05 2.13690883e-09-1.27860944e-13    2
-3.91079884e+04-1.15530546e+02 1.75005832e+00 9.39275914e-02-5.38311412e-05    3
 1.21351963e-08-4.25868276e-13-2.98865883e+04 2.99970083e+01                   4
C7H14OOH1-3O            C   7H  15O   3    0G  300.0000 5000.0000 1684.00      1
 2.86766807e+01 3.64408431e-02-1.31971670e-05 2.13690883e-09-1.27860944e-13    2
-3.91079884e+04-1.15530546e+02 1.75005832e+00 9.39275914e-02-5.38311412e-05    3
 1.21351963e-08-4.25868276e-13-2.98865883e+04 2.99970083e+01                   4
C7H14OOH1-4O            C   7H  15O   3    0G  300.0000 5000.0000 1684.00      1
 2.86766807e+01 3.64408431e-02-1.31971670e-05 2.13690883e-09-1.27860944e-13    2
-3.91079884e+04-1.15530546e+02 1.75005832e+00 9.39275914e-02-5.38311412e-05    3
 1.21351963e-08-4.25868276e-13-2.98865883e+04 2.99970083e+01                   4
C7H14OOH1-5O            C   7H  15O   3    0G  300.0000 5000.0000 1684.00      1
 2.86766807e+01 3.64408431e-02-1.31971670e-05 2.13690883e-09-1.27860944e-13    2
-3.91079884e+04-1.15530546e+02 1.75005832e+00 9.39275914e-02-5.38311412e-05    3
 1.21351963e-08-4.25868276e-13-2.98865883e+04 2.99970083e+01                   4
C7H14OOH2-1O            C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 3.01497835e+01 3.22726460e-02-1.09797155e-05 1.69856254e-09-9.83026609e-14    2
-3.95858287e+04-1.23025120e+02 2.77998228e+00 9.72977459e-02-7.10147433e-05    3
 2.78009922e-08-4.68544449e-12-3.02152892e+04 2.35776034e+01                   4
C7H14OOH2-3O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH2-4O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH2-5O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH2-6O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-1O            C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 3.01497835e+01 3.22726460e-02-1.09797155e-05 1.69856254e-09-9.83026609e-14    2
-3.95858287e+04-1.23025120e+02 2.77998228e+00 9.72977459e-02-7.10147433e-05    3
 2.78009922e-08-4.68544449e-12-3.02152892e+04 2.35776034e+01                   4
C7H14OOH3-2O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-4O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-5O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-6O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-7O            C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 3.01497835e+01 3.22726460e-02-1.09797155e-05 1.69856254e-09-9.83026609e-14    2
-3.95858287e+04-1.23025120e+02 2.77998228e+00 9.72977459e-02-7.10147433e-05    3
 2.78009922e-08-4.68544449e-12-3.02152892e+04 2.35776034e+01                   4
C7H14OOH4-1O            C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 3.01497835e+01 3.22726460e-02-1.09797155e-05 1.69856254e-09-9.83026609e-14    2
-3.95858287e+04-1.23025120e+02 2.77998228e+00 9.72977459e-02-7.10147433e-05    3
 2.78009922e-08-4.68544449e-12-3.02152892e+04 2.35776034e+01                   4
C7H14OOH4-2O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH4-3O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C6H11O13-6              C   6H  11O   1    0G  300.0000 5000.0000 1412.00      1
 1.94680493e+01 2.55210612e-02-8.62688975e-06 1.32887037e-09-7.66797753e-14    2
-4.81321989e+03-7.66311153e+01-8.91473164e+00 1.01963690e-01-8.98069806e-05    3
 4.16194842e-08-7.90726101e-12 3.98946647e+03 7.21850269e+01                   4
C6H11O14-6              C   6H  11O   1    0G  300.0000 5000.0000 1455.00      1
 1.82831468e+01 2.54265745e-02-8.27252851e-06 1.24123104e-09-7.03046026e-14    2
-1.42189155e+04-7.02878825e+01-7.95738920e+00 9.48182979e-02-7.84170630e-05    3
 3.34016240e-08-5.71300514e-12-6.14438945e+03 6.74010274e+01                   4
C6H11O15-6              C   6H  11O   1    0G  300.0000 5000.0000 1444.00      1
 1.87856469e+01 2.59182642e-02-8.54662736e-06 1.29454658e-09-7.38246342e-14    2
-1.67660029e+04-7.84552214e+01-8.55127448e+00 9.68982478e-02-7.91356086e-05    3
 3.32572439e-08-5.64175351e-12-8.19710107e+03 6.54971422e+01                   4
C6H11O23-1              C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 2.09510264e+01 2.32219824e-02-7.70555586e-06 1.17228694e-09-6.70636135e-14    2
-6.03992032e+03-8.35738798e+01-5.13154189e+00 9.22153452e-02-7.82747434e-05    3
 3.43355161e-08-6.10472117e-12 2.05390931e+03 5.34065531e+01                   4
C6H11O23-6              C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 2.09510264e+01 2.32219824e-02-7.70555586e-06 1.17228694e-09-6.70636135e-14    2
-6.03992032e+03-8.35738798e+01-5.13154189e+00 9.22153452e-02-7.82747434e-05    3
 3.43355161e-08-6.10472117e-12 2.05390931e+03 5.34065531e+01                   4
C6H11O24-1              C   6H  11O   1    0G  300.0000 5000.0000 1418.00      1
 1.97676292e+01 2.48505263e-02-8.30594789e-06 1.26961939e-09-7.28648539e-14    2
-6.73736757e+03-7.87971461e+01-8.68977008e+00 1.03478772e-01-9.34870259e-05    3
 4.40221555e-08-8.39788057e-12 1.85486103e+03 6.96436714e+01                   4
C6H11O24-6              C   6H  11O   1    0G  300.0000 5000.0000 1418.00      1
 1.97676292e+01 2.48505263e-02-8.30594789e-06 1.26961939e-09-7.28648539e-14    2
-6.73736757e+03-7.87971461e+01-8.68977008e+00 1.03478772e-01-9.34870259e-05    3
 4.40221555e-08-8.39788057e-12 1.85486103e+03 6.96436714e+01                   4
C6H11O34-1              C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 2.09510264e+01 2.32219824e-02-7.70555586e-06 1.17228694e-09-6.70636135e-14    2
-6.03992032e+03-8.35738798e+01-5.13154189e+00 9.22153452e-02-7.82747434e-05    3
 3.43355161e-08-6.10472117e-12 2.05390931e+03 5.34065531e+01                   4
